# Matteo Colanero, Simone Bombari
# LiteWeight
# ML-CUP18
# 30/5/2019
215,-14.819610001731364,-17.659386879941426
216,-2.530313511678054,-2.992071159016299
217,-5.533179883426914,-26.730613770366563
218,-9.776831576255123,-11.371930365212926
219,-7.938409830751331,-24.747378859053377
220,-2.094856033829402,-2.6427139397515274
221,-11.346762266271677,-13.547726542658985
222,-12.93962374053636,-15.24662018676835
223,-3.7809819194269156,-4.430013256238961
224,-13.746909852802103,-16.535999720103078
225,-2.081749249864659,-29.6766491512459
226,-4.323340379445526,-5.206790358086333
227,-13.916486624338637,-19.832092277943087
228,-8.158799679103842,-24.59463019667275
229,-8.357540529768414,-10.049907912956817
230,-8.194754579680469,-24.548980359923547
231,-15.355230954031445,-18.673506351241535
232,-3.1750331282334363,-3.6877747306824156
233,-14.731040822917981,-18.416262190171818
234,-9.060520612688558,-10.738263070576107
235,-3.3618295316778606,-28.874038936685096
236,-11.87751151473171,-13.610970913488352
237,-7.779301074821406,-9.229803197331783
238,-15.28115259649265,-18.016227849535184
239,-14.352711691919557,-19.458556199037623
240,-11.267494657098489,-21.91963750883144
241,-3.6043640152917353,-28.898495327888487
242,-10.501151253935747,-12.193114883158785
243,-10.740843500289817,-12.354055197646733
244,-7.921831209948033,-24.785329898516434
245,-7.9099994180363495,-24.8017781524959
246,-4.051400897470532,-4.662410375181082
247,-5.022168423811705,-5.923773033045679
248,-5.831704470701805,-26.604075177328806
249,-8.803993181111547,-24.035895480693842
250,-14.317813258534834,-17.9288994188363
251,-10.931873843588777,-22.20802726826501
252,-10.78840329267685,-22.467716264845105
253,-12.69519806346336,-15.245896591603458
254,-11.840015072468479,-14.40637629986901
255,-5.117768680961037,-6.058012038754306
256,-13.32475375225117,-18.499023159732378
257,-13.499505549087893,-16.06123424423725
258,-4.432952626519884,-27.831043285944016
259,-2.5656597106501984,-3.0358094386647854
260,-11.778709755289267,-13.628251080736238
261,-4.311082432831487,-29.136342149420067
262,-11.920247634985703,-14.201779465704572
263,-5.26132615982543,-6.191391070181577
264,-2.0035542559132384,-29.953638356215738
265,-9.89638024944289,-23.04304734310866
266,-9.206216860203662,-10.928425818478491
267,-7.485778782814355,-25.24238380423735
268,-14.543622804013088,-17.403829316179042
269,-5.075241662460712,-5.820105129353294
270,-10.636964201135601,-12.451166470050136
271,-7.708447694254865,-24.986101417965735
272,-9.269341335247363,-10.973271624736164
273,-14.171577166955512,-16.723701138055215
274,-3.3560598091112244,-29.79557728511239
275,-4.327679732960437,-5.005775789987469
276,-5.444904088866478,-6.679086686545904
277,-12.707777049605307,-15.095287644438482
278,-15.682446322574341,-19.040708659771287
279,-4.801498898380103,-27.118560737483254
280,-7.8519231353455705,-9.239096634457523
281,-6.069413414240158,-7.068871273771806
282,-3.304530872697892,-3.789858917197659
283,-11.588383721750324,-21.831641197496776
284,-3.8049151585899317,-4.440530708988601
285,-2.8074060298784698,-29.617029148903804
286,-15.075854899590945,-19.38594869445573
287,-13.550101238187457,-15.915574387857031
288,-14.268903203578864,-19.57313467455053
289,-2.065232744599928,-2.4384652680540424
290,-4.399124472914485,-5.23467815286922
291,-8.913890386836396,-24.007575772983447
292,-5.9818310429174435,-7.1843915598127746
293,-9.751775210003057,-11.656209392893448
294,-4.2966970515814715,-5.110003884427277
295,-3.760108122526452,-4.496371582689523
296,-8.694355405938207,-10.366780254272648
297,-5.1627719936279295,-5.986283646532023
298,-1.9354382533167183,-2.32421723384081
299,-5.143042178023757,-27.32279777819399
300,-6.168298448085723,-26.31361590397835
301,-7.840943371986068,-24.900506862593698
302,-2.919632882967303,-29.01515544977538
303,-14.90605114097275,-17.588846026760965
304,-9.259669435669434,-23.69305542914745
305,-10.838823356754558,-12.775861933091601
306,-5.452510942845111,-6.341270522849818
307,-2.3203672261623094,-2.6342287987522175
308,-6.289372701733038,-7.4133483334231505
309,-2.2676939714079314,-2.8117170921274433
310,-15.102282808506414,-17.823716395843935
311,-15.255164904547797,-18.148623251488626
312,-6.666210315264758,-7.932149716514628
313,-10.17544564609752,-11.79845129512205
314,-14.560728581095397,-17.36277107104265
315,-13.971989845831082,-16.703698968899005
